NO,FROMNODENO,TONODENO,ID,DXD,FLAG,TJL,FS,TRAFFIC,flag
9211,7517,7516,11137.5,0,0,5,30.0,"B,C,W",1
9206,2417,7498,11132.5,0,0,3,55.0,"B,C,W",1
9186,7500,7499,11112.5,0,0,5,30.85,"B,C,W",1
9185,7499,7498,11111.5,0,0,5,33.4,"B,C,W",1
9142,5108,2189,11066.5,0,0,5,40.8,"B,C,W",1
9140,5106,4334,11064.5,0,0,5,44.3,"B,C,W",1
9139,1598,1600,11063.5,0,0,5,41.25,"B,C,W",0
9138,2936,1951,11062.5,0,0,5,44.2,"B,C,W",1
9137,716,2025,11061.5,0,0,5,34.0,"B,C,W",1
9136,2756,2140,11060.5,0,0,5,39.4,"B,C,W",1
9135,2757,2756,11059.5,0,0,5,44.6,"B,C,W",1
9134,2758,7266,11058.5,0,0,5,32.9,"B,C,W",1
9133,7266,2756,11057.5,0,0,5,34.35,"B,C,W",1
9132,715,1207,11056.5,0,0,5,31.8,"B,C,W",1
9131,2418,7460,11055.5,0,0,5,39.0,"B,C,W",1
9130,7460,2436,11054.5,0,0,4,50.8,"B,C,W",1
9129,7472,2402,11053.5,0,0,5,43.8,"B,C,W",1
9128,2416,2418,11052.5,0,0,5,35.0,"B,C,W",0
9127,2435,2419,11051.5,0,0,5,35.6,"B,C,W",1
9126,2435,714,11050.5,0,0,5,30.0,"B,C,W",1
9125,713,7469,11049.5,0,0,5,32.4,"B,C,W",1
9124,7469,7463,11048.5,0,0,5,30.55,"B,C,W",1
9123,7463,1207,11047.5,0,0,5,30.0,"B,C,W",1
9122,7472,2436,11046.5,0,0,5,41.0,"B,C,W",1
9121,2223,7472,11045.5,0,0,5,31.4,"B,C,W",1
9120,7466,2224,11044.5,0,0,5,33.95,"B,C,W",1
9119,7470,7466,11043.5,0,0,5,34.3,"B,C,W",1
9118,1206,7470,11042.5,0,0,5,34.45,"B,C,W",1
9117,2304,7471,11041.5,0,0,5,35.05,"B,C,W",1
9116,7471,7463,11040.5,0,0,5,33.5,"B,C,W",1
9115,2304,2303,11039.5,0,0,5,38.0,"B,C,W",1
9114,7462,7468,11038.5,0,0,5,32.25,"B,C,W",1
9113,7468,7470,11037.5,0,0,5,32.9,"B,C,W",1
9112,7459,2402,11036.5,0,0,3,63.4,"B,C,W",1
9111,7469,7458,11035.5,0,0,5,41.9,"B,C,W",1
9110,7465,7461,11034.5,0,0,4,53.8,"B,C,W",1
9109,7461,7467,11033.5,0,0,5,41.3,"B,C,W",1
9108,7467,7468,11032.5,0,0,5,39.3,"B,C,W",1
9107,7467,7466,11031.5,0,0,4,46.6,"B,C,W",1
9106,7457,7464,11030.5,0,0,4,50.7,"B,C,W",1
9105,7460,7459,11029.5,0,0,3,55.5,"B,C,W",1
9104,7465,7464,12481.5,0,0,4,48.9,"B,C,W",1
9103,7464,714,11027.5,0,0,4,52.9,"B,C,W",1
9102,7463,7462,11026.5,0,0,5,30.0,"B,C,W",1
9101,7457,7461,12482.5,0,0,5,30.0,"B,C,W",1
9100,2419,7460,11024.5,0,0,4,47.8,"B,C,W",1
9099,7459,2401,11023.5,0,0,3,58.5,"B,C,W",1
9098,7458,7457,12483.5,0,0,4,50.2,"B,C,W",1
9097,713,7457,11021.5,0,0,5,30.0,"B,C,W",1
8655,1142,7275,10554.5,0,0,4,50.6,"B,C,W",1
8654,1337,2207,10553.5,0,0,5,41.6,"B,C,W",1
8653,2208,5116,10552.5,0,0,4,48.8,"B,C,W",1
8652,7274,1920,10551.5,0,0,5,31.5,"B,C,W",1
8651,1920,7271,10550.5,0,0,4,45.0,"B,C,W",1
8650,7271,2896,10549.5,0,0,3,61.5,"B,C,W",1
8649,1319,2791,10548.5,0,0,5,44.65,"B,C,W",1
8648,4873,4874,10547.5,0,0,5,34.6,"B,C,W",1
8645,2520,2522,10544.5,0,0,5,39.6,"B,C,W",0
8644,118,2149,10543.5,0,0,5,40.6,"B,C,W",1
8643,2521,119,10542.5,0,0,5,35.45,"B,C,W",0
8642,1600,2936,10541.5,0,0,4,46.1,"B,C,W",0
8641,1562,7273,10540.5,0,0,4,45.4,"B,C,W",1
8639,7273,7272,10538.5,0,0,4,45.1,"B,C,W",1
8638,2140,2025,10537.5,0,0,5,44.8,"B,C,W",1
8637,7265,7269,10536.5,0,0,5,36.7,"B,C,W",0
8636,7268,2975,10535.5,0,0,4,54.0,"B,C,W",0
8635,2521,7270,10534.5,0,0,5,34.5,"B,C,W",0
8634,2149,7271,10533.5,0,0,4,54.2,"B,C,W",1
8633,7270,2522,10532.5,0,0,3,62.2,"B,C,W",1
8632,2149,7270,10531.5,0,0,4,55.8,"B,C,W",1
8631,7269,1206,10530.5,0,0,5,35.0,"B,C,W",0
8630,7265,2757,10529.5,0,0,5,44.2,"B,C,W",0
8629,7265,7267,10528.5,0,0,5,44.7,"B,C,W",0
8628,5116,1219,10527.5,0,0,4,46.3,"B,C,W",1
8627,715,2758,10526.5,0,0,5,30.0,"B,C,W",1
8626,7267,7268,10525.5,0,0,5,44.1,"B,C,W",0
8625,7265,7266,10524.5,0,0,5,34.0,"B,C,W",0
8624,2791,4873,10523.5,0,0,5,44.2,"B,C,W",1
8623,5116,2207,10522.5,0,0,5,35.6,"B,C,W",1
8597,5107,7259,10496.5,0,0,5,39.6,"B,C,W",1
8596,7259,5113,10495.5,0,0,3,56.2,"B,C,W",1
8595,7257,7259,10494.5,0,0,3,61.2,"B,C,W",1
8590,5109,2189,10486.5,0,0,5,34.9,"B,C,W",1
8588,5106,5109,10484.5,0,0,5,37.7,"B,C,W",1
8586,7255,7257,10482.5,0,0,4,48.0,"B,C,W",1
8585,7256,7255,10480.5,0,0,4,45.2,"B,C,W",1
8323,5961,7128,9018.5,0,0,5,31.9,"B,C,W",0
8241,2520,926,8908.5,0,0,5,44.0,"B,C,W",0
8201,4371,7040,8844.5,0,0,4,54.2,"B,C,W",1
8171,7040,7038,980.5,0,0,4,54.0,"B,C,W",1
7270,1280,1446,7780.5,0,1,1,81.9,"B,C,W",1
7269,1188,6014,7779.5,0,1,1,89.1,"B,C,W",1
7203,2561,4573,7707.5,0,1,1,93.2,"B,C,W",1
7201,3808,3807,7705.5,0,0,4,54.0,"B,C,W",1
7200,5957,2852,7704.5,0,0,5,44.4,"B,C,W",1
7199,3812,5188,7703.5,0,0,4,45.5,"B,C,W",1
7198,5193,5189,6481.5,0,0,4,45.4,"B,C,W",0
7063,4135,3831,7558.5,0,0,4,46.9,"B,C,W",1
6898,5733,1108,10160.5,0,0,5,41.9,"B,C,W",1
6879,5188,2853,7351.5,0,0,5,39.1,"B,C,W",1
6825,2454,165,7294.5,0,0,5,39.95,"B,C,W",1
6813,3932,3931,7142.5,0,0,5,41.4,"B,C,W",1
6155,5189,5188,6479.5,0,0,5,40.9,"B,C,W",1
6067,1220,2208,6390.5,0,0,4,46.0,"B,C,W",1
6066,5116,1336,10090.5,0,0,4,53.8,"B,C,W",1
6065,1142,1144,6388.5,0,0,5,41.2,"B,C,W",1
6064,5115,3931,6387.5,0,0,5,44.2,"B,C,W",1
6063,5115,1220,6386.5,0,0,4,48.7,"B,C,W",1
6062,5115,1144,6385.5,0,0,5,44.1,"B,C,W",1
6061,3930,5114,6384.5,0,0,4,46.2,"B,C,W",1
6060,5113,5108,6383.5,0,0,5,40.45,"B,C,W",1
6059,5114,5113,6382.5,0,0,5,44.5,"B,C,W",1
6058,5113,5112,6381.5,0,0,4,46.1,"B,C,W",1
6057,3930,5112,6380.5,0,0,3,55.3,"B,C,W",1
6056,5112,5110,6379.5,0,0,5,34.1,"B,C,W",1
6055,5110,5111,6378.5,0,0,5,35.7,"B,C,W",1
6054,5110,5108,6377.5,0,0,5,43.6,"B,C,W",1
6053,4334,2173,6376.5,0,0,4,45.1,"B,C,W",1
6050,5107,5106,10088.5,0,0,5,38.6,"B,C,W",1
5813,1561,1407,6129.5,0,0,5,42.1,"B,C,W",1
5800,1561,1220,6106.5,0,0,5,34.2,"B,C,W",1
5799,4874,4875,10033.5,0,0,5,42.4,"B,C,W",1
5798,1319,4874,7282.5,0,0,5,39.0,"B,C,W",1
5797,2896,2148,7281.5,0,0,5,44.8,"B,C,W",1
5796,2896,4873,10032.5,0,0,5,44.0,"B,C,W",1
5597,1615,1611,5901.5,0,0,5,42.7,"B,C,W",1
5596,1615,4722,5900.5,0,0,4,46.5,"B,C,W",1
5595,3685,4722,5899.5,0,0,3,61.7,"B,C,W",1
5594,4722,589,5898.5,0,0,3,59.9,"B,C,W",1
5330,4573,4574,5618.5,0,1,1,100.6,"B,C,W",1
5329,4576,4570,5617.5,0,1,1,93.9,"B,C,W",1
5328,4574,4576,5616.5,0,1,1,91.8,"B,C,W",1
5327,4575,4568,5615.5,0,0,2,72.7,"B,C,W",1
5326,4242,4575,5614.5,0,0,2,74.2,"B,C,W",1
5316,4570,2759,5604.5,0,1,1,86.4,"B,C,W",1
5246,54,4521,9994.5,0,0,3,57.2,"B,C,W",0
5207,4475,3801,7706.5,0,0,3,58.1,"B,C,W",0
5192,4450,4371,5475.5,0,0,2,66.2,"B,C,W",1
5039,1665,1019,5314.5,0,0,4,45.2,"B,C,W",1
5038,1019,4334,5313.5,0,0,5,37.9,"B,C,W",1
4982,2264,2479,5249.5,0,0,5,42.4,"B,C,W",0
4981,2263,2479,5248.5,0,0,4,53.7,"B,C,W",1
4979,3286,1506,5246.5,0,0,3,60.4,"B,C,W",1
4948,785,4300,5215.5,0,0,4,45.05,"B,C,W",1
4940,924,1271,5204.5,0,0,3,63.4,"B,C,W",1
4938,1845,1190,5202.5,0,0,3,63.4,"B,C,W",1
4919,4289,1702,5183.5,0,1,1,83.2,"B,C,W",1
4832,4124,4242,5091.5,0,0,2,70.5,"B,C,W",1
4738,4136,4135,9943.5,0,0,4,53.25,"B,C,W",1
4736,3831,3824,4995.5,0,0,4,45.9,"B,C,W",1
4735,4133,3831,9942.5,0,0,4,54.3,"B,C,W",1
4734,3824,4132,4993.5,0,0,4,54.5,"B,C,W",1
4733,3810,4132,4992.5,0,0,4,48.7,"B,C,W",1
4732,4132,4131,4991.5,0,0,4,54.0,"B,C,W",1
4731,3808,3810,4990.5,0,0,3,56.8,"B,C,W",1
4730,4125,4130,4989.5,0,0,2,79.4,"B,C,W",1
4729,4130,3805,4988.5,0,0,2,67.7,"B,C,W",1
4721,4124,4123,4980.5,0,0,3,60.5,"B,C,W",1
4720,4122,3816,4979.5,0,0,4,54.35,"B,C,W",1
4719,4123,4122,4978.5,0,0,3,56.3,"B,C,W",1
4505,3932,2519,4753.5,0,0,4,45.75,"B,C,W",1
4504,3931,3930,7214.5,0,0,4,50.9,"B,C,W",1
4422,3830,3831,4668.5,0,0,3,57.8,"B,C,W",0
4416,3825,3824,4662.5,0,0,2,69.3,"B,C,W",1
4415,3823,3811,4661.5,0,0,3,63.3,"B,C,W",1
4414,3819,3822,9899.5,0,0,4,51.8,"B,C,W",1
4413,3821,3819,9898.5,0,0,4,52.2,"B,C,W",1
4412,3820,3819,9897.5,0,0,4,53.1,"B,C,W",1
4411,3818,3817,9896.5,0,0,4,49.3,"B,C,W",1
4410,3816,3815,9895.5,0,0,5,38.0,"B,C,W",1
4409,3811,3814,9894.5,0,0,4,45.7,"B,C,W",1
4408,3811,3805,4654.5,0,0,4,51.8,"B,C,W",1
4407,3805,3813,4653.5,0,0,4,48.8,"B,C,W",1
4406,3813,2852,4652.5,0,0,4,51.3,"B,C,W",1
4405,3813,3812,4651.5,0,0,5,42.9,"B,C,W",1
4404,3808,3811,4650.5,0,0,5,43.3,"B,C,W",1
4403,3809,3810,7557.5,0,0,3,60.0,"B,C,W",0
4402,3804,3808,4648.5,0,0,4,52.05,"B,C,W",1
4401,3807,3806,4647.5,0,0,4,50.5,"B,C,W",1
4400,2852,3804,4646.5,0,0,4,45.0,"B,C,W",1
4399,3805,3804,4645.5,0,0,4,45.6,"B,C,W",1
4398,3804,3803,4644.5,0,0,3,59.9,"B,C,W",1
4397,2760,2853,4643.5,0,0,4,48.8,"B,C,W",1
4396,3802,2853,4642.5,0,0,4,48.8,"B,C,W",0
4395,3800,3801,9893.5,0,0,3,55.7,"B,C,W",0
4387,2196,1189,4633.5,0,1,1,81.9,"B,C,W",1
4264,3684,654,4499.5,0,1,1,90.6,"B,C,W",1
4180,3613,3614,4413.5,0,0,5,35.4,"B,C,W",0
4064,3269,3548,4287.5,0,0,4,53.45,"B,C,W",1
3981,3001,3403,4200.5,0,0,5,39.9,"B,C,W",1
3596,3287,3286,3795.5,0,0,2,66.6,"B,C,W",1
3548,3212,3236,9829.5,0,0,4,53.3,"B,C,W",0
3342,3003,3002,9817.5,0,0,3,55.5,"B,C,W",1
3341,3002,3001,3522.5,0,0,3,50.1,"B,C,W",1
3340,3000,2417,9816.5,0,0,3,57.1,"B,C,W",1
3302,2197,2198,3483.5,0,1,1,68.4,"B,C,W",1
3299,652,2197,3480.5,0,1,1,66.3,"B,C,W",1
3298,1702,2198,3479.5,0,1,1,80.9,"B,C,W",1
3297,2844,2976,9810.5,0,0,4,54.0,"B,C,W",1
3296,2975,1272,3477.5,0,0,5,36.8,"B,C,W",1
3294,2172,1953,3475.5,0,0,5,40.85,"B,C,W",1
3293,2975,1338,3474.5,0,0,4,45.6,"B,C,W",1
3261,470,2264,3435.5,0,0,3,58.3,"B,C,W",0
3258,1143,759,3432.5,0,0,5,41.85,"B,C,W",1
3179,1952,2936,9801.5,0,0,5,44.4,"B,C,W",1
3178,2188,1665,3343.5,0,0,4,45.55,"B,C,W",1
3159,2759,2927,3315.5,0,1,1,86.6,"B,C,W",1
3158,2927,2762,3314.5,0,1,1,89.3,"B,C,W",1
3157,2926,2762,3313.5,0,1,1,89.6,"B,C,W",0
3097,2897,2896,15040.5,0,0,4,47.8,"B,C,W",1
3071,2118,2515,3216.5,0,0,4,49.2,"B,C,W",1
3059,2146,2504,3203.5,0,0,5,33.8,"B,C,W",1
3058,936,2504,3202.5,0,0,5,32.0,"B,C,W",1
3047,1601,1953,3191.5,0,0,5,36.35,"B,C,W",1
3046,758,1953,3190.5,0,0,5,37.1,"B,C,W",1
3017,2853,2852,3158.5,0,0,4,53.9,"B,C,W",1
2991,2514,2844,3130.5,0,0,5,36.0,"B,C,W",1
2990,2118,2844,3129.5,0,0,4,45.3,"B,C,W",1
2917,2825,1701,3051.5,0,0,4,50.1,"B,C,W",1
2895,2190,1601,3028.5,0,0,5,33.3,"B,C,W",1
2830,2791,2790,9781.5,0,0,5,40.2,"B,C,W",1
2784,2697,2763,2911.5,0,0,5,37.95,"B,C,W",1
2783,120,2697,2910.5,0,0,5,39.45,"B,C,W",1
2782,590,2697,2909.5,0,0,5,44.4,"B,C,W",1
2778,2761,2760,2905.5,0,0,3,57.4,"B,C,W",1
2775,1206,2758,9777.5,0,0,5,32.6,"B,C,W",1
2774,1338,2757,9776.5,0,0,5,42.75,"B,C,W",1
2773,716,2756,2900.5,0,0,5,38.6,"B,C,W",1
2736,2188,1082,2863.5,0,0,4,45.9,"B,C,W",1
2717,2726,2725,9766.5,0,0,4,46.7,"B,C,W",1
2678,1919,120,2801.5,0,0,5,38.3,"B,C,W",1
2677,2383,120,2800.5,0,0,5,44.8,"B,C,W",1
2663,2697,119,2786.5,0,0,5,38.7,"B,C,W",1
2662,2516,119,2785.5,0,0,5,44.0,"B,C,W",1
2641,1803,927,2764.5,0,0,3,64.1,"B,C,W",1
2630,1504,2454,2753.5,0,0,3,56.2,"B,C,W",1
2528,285,1446,2646.5,0,1,1,81.3,"B,C,W",0
2380,2515,1505,2490.5,0,0,3,58.6,"B,C,W",1
2365,1506,1110,2475.5,0,0,5,40.2,"B,C,W",1
2364,2454,1110,2474.5,0,0,5,32.5,"B,C,W",1
2331,2530,1613,2431.5,0,0,5,38.7,"B,C,W",1
2330,2529,1613,2430.5,0,0,5,44.7,"B,C,W",1
2324,2148,2522,9735.5,0,0,5,44.4,"B,C,W",1
2323,2520,2521,9734.5,0,0,5,36.0,"B,C,W",0
2322,2519,926,2422.5,0,0,4,54.0,"B,C,W",1
2312,2515,2514,2412.5,0,0,5,37.1,"B,C,W",1
2311,1763,2514,2411.5,0,0,5,35.1,"B,C,W",1
2290,2504,165,2390.5,0,0,5,34.25,"B,C,W",1
2248,2384,1612,2344.5,0,0,5,43.6,"B,C,W",1
2247,2479,1612,2343.5,0,0,4,50.6,"B,C,W",1
2210,2454,2453,2303.5,0,0,5,44.0,"B,C,W",1
2188,2436,2435,9719.5,0,0,5,34.9,"B,C,W",1
2182,1336,1285,2273.5,0,0,4,45.6,"B,C,W",1
2181,1219,1285,2272.5,0,0,5,38.2,"B,C,W",1
2164,2416,2419,9716.5,0,0,5,30.35,"B,C,W",0
2163,1695,2418,9715.5,0,0,5,34.15,"B,C,W",1
2162,2416,2417,2252.5,0,0,5,39.85,"B,C,W",0
2134,2402,2119,9713.5,0,0,5,44.9,"B,C,W",1
2133,1695,2401,9712.5,0,0,5,33.4,"B,C,W",1
1988,1207,2304,9703.5,0,0,5,30.0,"B,C,W",1
1980,2298,252,9702.5,0,0,4,46.9,"B,C,W",1
1935,2264,1479,2017.5,0,0,5,37.3,"B,C,W",0
1883,2224,2223,9691.5,0,0,5,31.45,"B,C,W",1
1865,2208,1063,7155.5,0,0,4,48.3,"B,C,W",1
1864,2207,1063,9690.5,0,0,5,43.35,"B,C,W",1
1847,654,2196,1925.5,0,1,1,92.0,"B,C,W",1
1841,2190,2188,1919.5,0,0,5,34.6,"B,C,W",1
1840,2189,2188,15936.5,0,0,4,45.4,"B,C,W",1
1814,2173,2172,15935.5,0,0,4,48.5,"B,C,W",1
1808,164,1763,1885.5,0,0,3,59.4,"B,C,W",1
1780,2149,2148,9684.5,0,0,5,44.8,"B,C,W",1
1775,937,2146,1851.5,0,0,5,33.45,"B,C,W",1
1774,1601,2146,1850.5,0,0,5,37.85,"B,C,W",1
1773,923,2146,1849.5,0,0,5,38.5,"B,C,W",1
1765,2140,1337,9683.5,0,0,5,44.7,"B,C,W",1
1764,1062,1337,1840.5,0,0,5,38.2,"B,C,W",1
1744,2119,2118,1820.5,0,0,5,44.4,"B,C,W",1
1731,1338,2111,1807.5,0,0,4,45.4,"B,C,W",1
1641,2025,1062,9676.5,0,0,5,38.0,"B,C,W",1
1640,1356,1062,1714.5,0,0,5,33.5,"B,C,W",1
1555,1953,1952,1628.5,0,0,5,38.9,"B,C,W",1
1522,1918,1920,9662.5,0,0,5,36.45,"B,C,W",0
1521,1918,118,1590.5,0,0,5,39.15,"B,C,W",0
1520,1918,1919,1589.5,0,0,5,38.25,"B,C,W",0
1444,1271,1845,1508.5,0,0,2,69.1,"B,C,W",1
1436,1835,1611,1500.5,0,0,5,43.5,"B,C,W",1
1402,1190,1803,1465.5,0,0,3,64.1,"B,C,W",1
1401,1219,1803,1464.5,0,0,5,43.05,"B,C,W",1
1381,1018,903,1444.5,0,0,5,32.8,"B,C,W",0
1380,1018,916,1443.5,0,0,5,30.4,"B,C,W",0
1345,1763,924,1406.5,0,0,3,58.0,"B,C,W",1
1279,1701,55,1333.5,0,0,4,53.9,"B,C,W",1
1274,1696,1693,1327.5,0,0,5,31.8,"B,C,W",1
1273,1695,1693,1326.5,0,0,5,38.0,"B,C,W",1
1272,1694,1693,1325.5,0,0,5,36.0,"B,C,W",1
1234,251,1665,1287.5,0,0,5,42.5,"B,C,W",1
1180,1614,1615,1231.5,0,0,4,46.2,"B,C,W",0
1165,1600,1601,9632.5,0,0,5,40.9,"B,C,W",0
1164,1598,923,1215.5,0,0,5,39.5,"B,C,W",0
1163,1598,1599,1214.5,0,0,5,44.6,"B,C,W",0
1130,1562,1561,9623.5,0,0,5,30.6,"B,C,W",1
1082,1506,166,1128.5,0,0,3,61.3,"B,C,W",1
1081,1505,1504,1127.5,0,0,3,64.2,"B,C,W",1
949,1356,716,987.5,0,0,5,41.7,"B,C,W",1
942,903,1350,9603.5,0,0,4,48.8,"B,C,W",1
927,1338,1336,964.5,0,0,4,45.8,"B,C,W",1
926,1337,1336,963.5,0,0,5,43.9,"B,C,W",1
909,1063,1319,946.5,0,0,5,41.6,"B,C,W",1
908,785,1319,945.5,0,0,5,41.1,"B,C,W",1
904,1314,1313,9601.5,0,0,4,52.05,"B,C,W",1
884,1285,1190,919.5,0,0,4,46.1,"B,C,W",1
880,1281,1280,915.5,0,1,1,81.2,"B,C,W",1
829,1220,1219,862.5,0,0,5,41.0,"B,C,W",1
818,1207,1206,851.5,0,0,5,30.0,"B,C,W",1
806,1190,1142,839.5,0,0,5,40.8,"B,C,W",1
803,1189,1188,836.5,0,1,1,92.5,"B,C,W",1
768,1144,1143,800.5,0,0,5,38.9,"B,C,W",1
767,1142,759,799.5,0,0,5,38.3,"B,C,W",1
737,1111,1112,9590.5,0,0,4,53.3,"B,C,W",0
736,1110,1109,766.5,0,0,5,30.0,"B,C,W",1
735,1107,1108,765.5,0,0,4,45.6,"B,C,W",0
713,1082,937,738.5,0,0,5,34.0,"B,C,W",1
698,1063,786,723.5,0,0,4,45.1,"B,C,W",1
697,1062,786,722.5,0,0,4,46.6,"B,C,W",1
665,917,1019,690.5,0,0,5,34.05,"B,C,W",0
664,917,1018,689.5,0,0,5,30.0,"B,C,W",0
601,252,936,625.5,0,0,5,36.9,"B,C,W",1
600,937,936,624.5,0,0,5,30.0,"B,C,W",1
593,927,653,617.5,0,0,2,69.9,"B,C,W",1
591,924,923,615.5,0,0,5,41.4,"B,C,W",1
590,165,923,614.5,0,0,5,39.95,"B,C,W",1
585,916,917,609.5,0,0,5,34.1,"B,C,W",0
584,916,251,608.5,0,0,5,37.5,"B,C,W",0
577,904,903,9581.5,0,0,4,48.5,"B,C,W",1
531,834,835,9575.5,0,0,5,39.15,"B,C,W",0
497,786,785,521.5,0,0,4,48.0,"B,C,W",1
478,759,758,501.5,0,0,5,38.95,"B,C,W",1
448,716,715,9572.5,0,0,5,31.2,"B,C,W",1
447,714,713,9571.5,0,0,5,30.0,"B,C,W",1
403,653,652,423.5,0,0,2,65.6,"B,C,W",1
278,450,56,13099.5,0,0,5,42.1,"B,C,W",1
175,287,286,12955.5,0,1,1,81.8,"B,C,W",1
174,284,285,183.5,0,1,1,77.7,"B,C,W",0
154,252,251,162.5,0,0,5,37.4,"B,C,W",1
101,166,164,105.5,0,0,3,60.4,"B,C,W",1
100,165,164,104.5,0,0,5,42.4,"B,C,W",1
72,120,118,75.5,0,0,5,40.9,"B,C,W",1
71,119,118,74.5,0,0,5,32.1,"B,C,W",1
32,54,55,32.5,0,0,4,51.45,"B,C,W",0
