FROMNODENO,TONODENO,ID,FLAG,TJL,FS,TRAFFIC
5115,1220,12773.0,0,4,48.7,"B,C,W"
5115,1144,12771.0,0,5,44.1,"B,C,W"
3930,5114,12769.0,0,4,46.2,"B,C,W"
5113,5108,12767.0,0,5,40.45,"B,C,W"
5114,5113,12765.0,0,5,44.5,"B,C,W"
5113,5112,12763.0,0,4,46.1,"B,C,W"
3930,5112,12761.0,0,3,55.3,"B,C,W"
5112,5110,12759.0,0,5,34.1,"B,C,W"
5110,5111,12757.0,0,5,35.7,"B,C,W"
5110,5108,12755.0,0,5,43.6,"B,C,W"
4334,2173,12753.0,0,4,45.1,"B,C,W"
5107,5106,20177.0,0,5,38.6,"B,C,W"
1561,1407,12259.0,0,5,42.1,"B,C,W"
1561,1220,12213.0,0,5,34.2,"B,C,W"
4874,4875,20067.0,0,5,42.4,"B,C,W"
1319,4874,14565.0,0,5,39.0,"B,C,W"
2896,2148,14563.0,0,5,44.8,"B,C,W"
2896,4873,20065.0,0,5,44.0,"B,C,W"
1615,1611,11803.0,0,5,42.7,"B,C,W"
1615,4722,11801.0,0,4,46.5,"B,C,W"
3685,4722,11799.0,0,3,61.7,"B,C,W"
4722,589,11797.0,0,3,59.9,"B,C,W"
4573,4574,11237.0,1,1,100.6,"B,C,W"
4576,4570,11235.0,1,1,93.9,"B,C,W"
4574,4576,11233.0,1,1,91.8,"B,C,W"
4575,4568,11231.0,0,2,72.7,"B,C,W"
4242,4575,11229.0,0,2,74.2,"B,C,W"
4570,2759,11209.0,1,1,86.4,"B,C,W"
4521,54,19989.0,0,3,57.2,"B,C,W"
3801,4475,15413.0,0,3,58.1,"B,C,W"
4450,4371,10951.0,0,2,66.2,"B,C,W"
1665,1019,10629.0,0,4,45.2,"B,C,W"
1019,4334,10627.0,0,5,37.9,"B,C,W"
2479,2264,10499.0,0,5,42.4,"B,C,W"
2263,2479,10497.0,0,4,53.7,"B,C,W"
3286,1506,10493.0,0,3,60.4,"B,C,W"
785,4300,10431.0,0,4,45.05,"B,C,W"
924,1271,10409.0,0,3,63.4,"B,C,W"
1845,1190,10405.0,0,3,63.4,"B,C,W"
4289,1702,10367.0,1,1,83.2,"B,C,W"
4124,4242,10183.0,0,2,70.5,"B,C,W"
4136,4135,19887.0,0,4,53.25,"B,C,W"
3831,3824,9991.0,0,4,45.9,"B,C,W"
4133,3831,19885.0,0,4,54.3,"B,C,W"
3824,4132,9987.0,0,4,54.5,"B,C,W"
3810,4132,9985.0,0,4,48.7,"B,C,W"
4132,4131,9983.0,0,4,54.0,"B,C,W"
3808,3810,9981.0,0,3,56.8,"B,C,W"
4125,4130,9979.0,0,2,79.4,"B,C,W"
4130,3805,9977.0,0,2,67.7,"B,C,W"
4124,4123,9961.0,0,3,60.5,"B,C,W"
4122,3816,9959.0,0,4,54.35,"B,C,W"
4123,4122,9957.0,0,3,56.3,"B,C,W"
3932,2519,9507.0,0,4,45.75,"B,C,W"
3931,3930,14429.0,0,4,50.9,"B,C,W"
3831,3830,9337.0,0,3,57.8,"B,C,W"
3825,3824,9325.0,0,2,69.3,"B,C,W"
3823,3811,9323.0,0,3,63.3,"B,C,W"
3819,3822,19799.0,0,4,51.8,"B,C,W"
3821,3819,19797.0,0,4,52.2,"B,C,W"
3820,3819,19795.0,0,4,53.1,"B,C,W"
3818,3817,19793.0,0,4,49.3,"B,C,W"
3816,3815,19791.0,0,5,38.0,"B,C,W"
3811,3814,19789.0,0,4,45.7,"B,C,W"
3811,3805,9309.0,0,4,51.8,"B,C,W"
3805,3813,9307.0,0,4,48.8,"B,C,W"
3813,2852,9305.0,0,4,51.3,"B,C,W"
3813,3812,9303.0,0,5,42.9,"B,C,W"
3808,3811,9301.0,0,5,43.3,"B,C,W"
3810,3809,15115.0,0,3,60.0,"B,C,W"
3804,3808,9297.0,0,4,52.05,"B,C,W"
3807,3806,9295.0,0,4,50.5,"B,C,W"
2852,3804,9293.0,0,4,45.0,"B,C,W"
3805,3804,9291.0,0,4,45.6,"B,C,W"
3804,3803,9289.0,0,3,59.9,"B,C,W"
2760,2853,9287.0,0,4,48.8,"B,C,W"
2853,3802,9285.0,0,4,48.8,"B,C,W"
3801,3800,19787.0,0,3,55.7,"B,C,W"
2196,1189,9267.0,1,1,81.9,"B,C,W"
3684,654,8999.0,1,1,90.6,"B,C,W"
3614,3613,8827.0,0,5,35.4,"B,C,W"
3269,3548,8575.0,0,4,53.45,"B,C,W"
3001,3403,8401.0,0,5,39.9,"B,C,W"
3287,3286,7591.0,0,2,66.6,"B,C,W"
3236,3212,19659.0,0,4,53.3,"B,C,W"
3003,3002,19635.0,0,3,55.5,"B,C,W"
3002,3001,7045.0,0,3,50.1,"B,C,W"
3000,2417,19633.0,0,3,57.1,"B,C,W"
2197,2198,6967.0,1,1,68.4,"B,C,W"
652,2197,6961.0,1,1,66.3,"B,C,W"
1702,2198,6959.0,1,1,80.9,"B,C,W"
2844,2976,19621.0,0,4,54.0,"B,C,W"
2975,1272,6955.0,0,5,36.8,"B,C,W"
2172,1953,6951.0,0,5,40.85,"B,C,W"
2975,1338,6949.0,0,4,45.6,"B,C,W"
2264,470,6871.0,0,3,58.3,"B,C,W"
1143,759,6865.0,0,5,41.85,"B,C,W"
1952,2936,19603.0,0,5,44.4,"B,C,W"
2188,1665,6687.0,0,4,45.55,"B,C,W"
2759,2927,6631.0,1,1,86.6,"B,C,W"
2927,2762,6629.0,1,1,89.3,"B,C,W"
2762,2926,6627.0,1,1,89.6,"B,C,W"
2897,2896,30081.0,0,4,47.8,"B,C,W"
2118,2515,6433.0,0,4,49.2,"B,C,W"
2146,2504,6407.0,0,5,33.8,"B,C,W"
936,2504,6405.0,0,5,32.0,"B,C,W"
1601,1953,6383.0,0,5,36.35,"B,C,W"
758,1953,6381.0,0,5,37.1,"B,C,W"
2853,2852,6317.0,0,4,53.9,"B,C,W"
2514,2844,6261.0,0,5,36.0,"B,C,W"
2118,2844,6259.0,0,4,45.3,"B,C,W"
2825,1701,6103.0,0,4,50.1,"B,C,W"
2190,1601,6057.0,0,5,33.3,"B,C,W"
2791,2790,19563.0,0,5,40.2,"B,C,W"
2697,2763,5823.0,0,5,37.95,"B,C,W"
120,2697,5821.0,0,5,39.45,"B,C,W"
590,2697,5819.0,0,5,44.4,"B,C,W"
2761,2760,5811.0,0,3,57.4,"B,C,W"
1206,2758,19555.0,0,5,32.6,"B,C,W"
1338,2757,19553.0,0,5,42.75,"B,C,W"
716,2756,5801.0,0,5,38.6,"B,C,W"
2188,1082,5727.0,0,4,45.9,"B,C,W"
2726,2725,19533.0,0,4,46.7,"B,C,W"
1919,120,5603.0,0,5,38.3,"B,C,W"
2383,120,5601.0,0,5,44.8,"B,C,W"
2697,119,5573.0,0,5,38.7,"B,C,W"
2516,119,5571.0,0,5,44.0,"B,C,W"
1803,927,5529.0,0,3,64.1,"B,C,W"
1504,2454,5507.0,0,3,56.2,"B,C,W"
1446,285,5293.0,1,1,81.3,"B,C,W"
2515,1505,4981.0,0,3,58.6,"B,C,W"
1506,1110,4951.0,0,5,40.2,"B,C,W"
2454,1110,4949.0,0,5,32.5,"B,C,W"
2530,1613,4863.0,0,5,38.7,"B,C,W"
2529,1613,4861.0,0,5,44.7,"B,C,W"
2148,2522,19471.0,0,5,44.4,"B,C,W"
2521,2520,19469.0,0,5,36.0,"B,C,W"
2519,926,4845.0,0,4,54.0,"B,C,W"
2515,2514,4825.0,0,5,37.1,"B,C,W"
1763,2514,4823.0,0,5,35.1,"B,C,W"
2504,165,4781.0,0,5,34.25,"B,C,W"
2384,1612,4689.0,0,5,43.6,"B,C,W"
2479,1612,4687.0,0,4,50.6,"B,C,W"
2454,2453,4607.0,0,5,44.0,"B,C,W"
2436,2435,19439.0,0,5,34.9,"B,C,W"
1336,1285,4547.0,0,4,45.6,"B,C,W"
1219,1285,4545.0,0,5,38.2,"B,C,W"
2419,2416,19433.0,0,5,30.35,"B,C,W"
1695,2418,19431.0,0,5,34.15,"B,C,W"
2417,2416,4505.0,0,5,39.85,"B,C,W"
2402,2119,19427.0,0,5,44.9,"B,C,W"
1695,2401,19425.0,0,5,33.4,"B,C,W"
1207,2304,19407.0,0,5,30.0,"B,C,W"
2298,252,19405.0,0,4,46.9,"B,C,W"
1479,2264,4035.0,0,5,37.3,"B,C,W"
2224,2223,19383.0,0,5,31.45,"B,C,W"
2208,1063,14311.0,0,4,48.3,"B,C,W"
2207,1063,19381.0,0,5,43.35,"B,C,W"
654,2196,3851.0,1,1,92.0,"B,C,W"
2190,2188,3839.0,0,5,34.6,"B,C,W"
2189,2188,31873.0,0,4,45.4,"B,C,W"
2173,2172,31871.0,0,4,48.5,"B,C,W"
164,1763,3771.0,0,3,59.4,"B,C,W"
2149,2148,19369.0,0,5,44.8,"B,C,W"
937,2146,3703.0,0,5,33.45,"B,C,W"
1601,2146,3701.0,0,5,37.85,"B,C,W"
923,2146,3699.0,0,5,38.5,"B,C,W"
2140,1337,19367.0,0,5,44.7,"B,C,W"
1062,1337,3681.0,0,5,38.2,"B,C,W"
2119,2118,3641.0,0,5,44.4,"B,C,W"
1338,2111,3615.0,0,4,45.4,"B,C,W"
2025,1062,19353.0,0,5,38.0,"B,C,W"
1356,1062,3429.0,0,5,33.5,"B,C,W"
1953,1952,3257.0,0,5,38.9,"B,C,W"
1920,1918,19325.0,0,5,36.45,"B,C,W"
118,1918,3181.0,0,5,39.15,"B,C,W"
1919,1918,3179.0,0,5,38.25,"B,C,W"
1271,1845,3017.0,0,2,69.1,"B,C,W"
1835,1611,3001.0,0,5,43.5,"B,C,W"
1190,1803,2931.0,0,3,64.1,"B,C,W"
1219,1803,2929.0,0,5,43.05,"B,C,W"
903,1018,2889.0,0,5,32.8,"B,C,W"
916,1018,2887.0,0,5,30.4,"B,C,W"
1763,924,2813.0,0,3,58.0,"B,C,W"
1701,55,2667.0,0,4,53.9,"B,C,W"
1696,1693,2655.0,0,5,31.8,"B,C,W"
1695,1693,2653.0,0,5,38.0,"B,C,W"
1694,1693,2651.0,0,5,36.0,"B,C,W"
251,1665,2575.0,0,5,42.5,"B,C,W"
1615,1614,2463.0,0,4,46.2,"B,C,W"
1601,1600,19265.0,0,5,40.9,"B,C,W"
923,1598,2431.0,0,5,39.5,"B,C,W"
1599,1598,2429.0,0,5,44.6,"B,C,W"
1562,1561,19247.0,0,5,30.6,"B,C,W"
1506,166,2257.0,0,3,61.3,"B,C,W"
1505,1504,2255.0,0,3,64.2,"B,C,W"
1356,716,1975.0,0,5,41.7,"B,C,W"
903,1350,19207.0,0,4,48.8,"B,C,W"
1338,1336,1929.0,0,4,45.8,"B,C,W"
1337,1336,1927.0,0,5,43.9,"B,C,W"
1063,1319,1893.0,0,5,41.6,"B,C,W"
785,1319,1891.0,0,5,41.1,"B,C,W"
1314,1313,19203.0,0,4,52.05,"B,C,W"
1285,1190,1839.0,0,4,46.1,"B,C,W"
1281,1280,1831.0,1,1,81.2,"B,C,W"
1220,1219,1725.0,0,5,41.0,"B,C,W"
1207,1206,1703.0,0,5,30.0,"B,C,W"
1190,1142,1679.0,0,5,40.8,"B,C,W"
1189,1188,1673.0,1,1,92.5,"B,C,W"
1144,1143,1601.0,0,5,38.9,"B,C,W"
1142,759,1599.0,0,5,38.3,"B,C,W"
1112,1111,19181.0,0,4,53.3,"B,C,W"
1110,1109,1533.0,0,5,30.0,"B,C,W"
1108,1107,1531.0,0,4,45.6,"B,C,W"
1082,937,1477.0,0,5,34.0,"B,C,W"
1063,786,1447.0,0,4,45.1,"B,C,W"
1062,786,1445.0,0,4,46.6,"B,C,W"
1019,917,1381.0,0,5,34.05,"B,C,W"
1018,917,1379.0,0,5,30.0,"B,C,W"
252,936,1251.0,0,5,36.9,"B,C,W"
937,936,1249.0,0,5,30.0,"B,C,W"
927,653,1235.0,0,2,69.9,"B,C,W"
924,923,1231.0,0,5,41.4,"B,C,W"
165,923,1229.0,0,5,39.95,"B,C,W"
917,916,1219.0,0,5,34.1,"B,C,W"
251,916,1217.0,0,5,37.5,"B,C,W"
904,903,19163.0,0,4,48.5,"B,C,W"
835,834,19151.0,0,5,39.15,"B,C,W"
786,785,1043.0,0,4,48.0,"B,C,W"
759,758,1003.0,0,5,38.95,"B,C,W"
716,715,19145.0,0,5,31.2,"B,C,W"
714,713,19143.0,0,5,30.0,"B,C,W"
653,652,847.0,0,2,65.6,"B,C,W"
450,56,26199.0,0,5,42.1,"B,C,W"
287,286,25911.0,1,1,81.8,"B,C,W"
285,284,367.0,1,1,77.7,"B,C,W"
252,251,325.0,0,5,37.4,"B,C,W"
166,164,211.0,0,3,60.4,"B,C,W"
165,164,209.0,0,5,42.4,"B,C,W"
120,118,151.0,0,5,40.9,"B,C,W"
119,118,149.0,0,5,32.1,"B,C,W"
55,54,65.0,0,4,51.45,"B,C,W"
10731,7670,34446.0,0,4,49.3,"B,C,W"
10255,10253,31920.0,0,5,40.0,"B,C,W"
10256,10254,31918.0,0,5,38.0,"B,C,W"
10259,10257,31916.0,0,5,35.0,"B,C,W"
10260,10258,31914.0,0,5,36.0,"B,C,W"
10263,10253,31912.0,0,5,35.0,"B,C,W"
10260,10264,31910.0,0,5,43.0,"B,C,W"
10265,10262,31908.0,0,5,43.0,"B,C,W"
10261,10257,31906.0,0,5,40.0,"B,C,W"
10254,10262,31902.0,0,5,38.0,"B,C,W"
10263,10255,31898.0,0,5,37.0,"B,C,W"
10258,10264,31894.0,0,5,38.0,"B,C,W"
10261,10259,31890.0,0,5,40.0,"B,C,W"
10264,2173,31896.0,0,5,40.0,"B,C,W"
10255,10258,31888.0,0,5,40.0,"B,C,W"
2172,10263,31900.0,0,5,40.0,"B,C,W"
10262,2172,31904.0,0,5,40.0,"B,C,W"
10259,10254,31886.0,0,5,39.0,"B,C,W"
2173,10261,31892.0,0,5,36.0,"B,C,W"
2189,10260,31884.0,0,5,44.0,"B,C,W"
10258,10259,31882.0,0,5,41.0,"B,C,W"
10257,2188,31880.0,0,5,35.0,"B,C,W"
2188,10256,31878.0,0,5,40.0,"B,C,W"
10254,10255,31876.0,0,5,39.0,"B,C,W"
10253,2189,31874.0,0,5,40.0,"B,C,W"
7275,1952,2758.0,0,5,32.7,"B,C,W"
758,7275,1004.0,0,5,40.6,"B,C,W"
1280,9819,31246.0,0,5,42.2,"B,C,W"
9820,1280,31244.0,0,5,42.2,"B,C,W"
9800,9807,30096.0,0,5,42.4,"B,C,W"
4300,9800,30094.0,0,5,42.4,"B,C,W"
2790,4300,30092.0,0,5,36.35,"B,C,W"
2896,2790,30090.0,0,5,38.4,"B,C,W"
7274,2896,30088.0,0,5,43.9,"B,C,W"
2530,7274,30086.0,0,5,37.9,"B,C,W"
9806,2530,30084.0,0,5,37.8,"B,C,W"
1314,1281,30048.0,0,5,44.7,"B,C,W"
9813,1313,30046.0,0,5,44.7,"B,C,W"
9799,9800,30002.0,0,5,39.7,"B,C,W"
3614,3611,29662.0,0,4,50.8,"B,C,W"
8652,1350,26244.0,0,4,50.7,"B,C,W"
1350,1864,26246.0,0,4,53.5,"B,C,W"
55,450,2668.0,0,5,41.0,"B,C,W"
450,2825,576.0,0,5,41.0,"B,C,W"
8654,7039,26050.0,0,4,53.1,"B,C,W"
3614,8654,26048.0,0,4,46.2,"B,C,W"
4372,8654,26046.0,0,5,36.8,"B,C,W"
286,8652,26042.0,0,5,38.3,"B,C,W"
8652,8653,26040.0,0,5,38.3,"B,C,W"
7040,1445,26036.0,0,4,48.6,"B,C,W"
1446,7056,26034.0,0,3,56.3,"B,C,W"
4129,4130,22894.0,0,3,59.8,"B,C,W"
5107,5109,22130.0,0,5,37.25,"B,C,W"
7272,1561,21092.0,0,5,32.35,"B,C,W"
1562,2520,21090.0,0,5,30.55,"B,C,W"
2522,7273,21078.0,0,4,48.2,"B,C,W"
7056,7040,25932.0,0,4,48.9,"B,C,W"
7056,7057,20504.0,0,4,54.4,"B,C,W"
7038,7039,17666.0,0,4,46.7,"B,C,W"
1506,1694,14602.0,0,4,49.6,"B,C,W"
1694,2515,14604.0,0,4,52.9,"B,C,W"
1504,164,14606.0,0,4,50.7,"B,C,W"
5706,5705,14610.0,0,4,52.1,"B,C,W"
5705,1504,14612.0,0,3,59.8,"B,C,W"
1505,5706,14608.0,0,3,58.0,"B,C,W"
166,5706,14598.0,0,5,40.0,"B,C,W"
5705,166,14596.0,0,5,44.5,"B,C,W"
164,2515,14594.0,0,4,51.9,"B,C,W"
2515,164,14614.0,0,4,49.0,"B,C,W"
2454,1506,14600.0,0,4,54.1,"B,C,W"
164,2454,14590.0,0,3,55.4,"B,C,W"
2173,5109,20178.0,0,5,35.5,"B,C,W"
5108,5107,12748.0,0,5,40.1,"B,C,W"
927,1407,12214.0,0,4,53.9,"B,C,W"
2384,589,11804.0,0,4,48.6,"B,C,W"
4575,4576,11226.0,0,3,57.1,"B,C,W"
4574,4575,11224.0,0,3,61.6,"B,C,W"
4242,4571,11222.0,0,3,55.4,"B,C,W"
4569,4242,11220.0,0,3,62.2,"B,C,W"
4572,4573,11218.0,0,3,62.1,"B,C,W"
4573,4569,11216.0,0,3,60.2,"B,C,W"
4572,4571,11214.0,0,3,56.2,"B,C,W"
4568,4572,11212.0,0,3,62.6,"B,C,W"
4571,4570,11210.0,0,3,60.4,"B,C,W"
4570,4567,11206.0,0,3,59.5,"B,C,W"
4569,4567,11204.0,0,3,64.4,"B,C,W"
4567,4568,11202.0,0,3,61.3,"B,C,W"
4373,4371,10712.0,0,4,46.05,"B,C,W"
4371,3612,10704.0,0,4,49.2,"B,C,W"
2762,2761,10552.0,0,3,61.5,"B,C,W"
2761,2927,10550.0,0,3,60.5,"B,C,W"
1599,1271,10410.0,0,3,63.3,"B,C,W"
1845,4298,10406.0,0,3,56.6,"B,C,W"
4298,910,10402.0,0,4,48.0,"B,C,W"
4126,4122,10186.0,0,4,54.5,"B,C,W"
4124,4127,10184.0,0,3,59.5,"B,C,W"
4128,4129,19882.0,0,3,58.1,"B,C,W"
4122,4128,9972.0,0,4,53.5,"B,C,W"
4123,4128,9970.0,0,5,44.5,"B,C,W"
4126,4123,9968.0,0,3,62.7,"B,C,W"
4123,4127,9966.0,0,4,54.0,"B,C,W"
4127,4125,9964.0,0,3,58.1,"B,C,W"
4125,4126,9962.0,0,3,58.8,"B,C,W"
3933,927,9518.0,0,3,62.5,"B,C,W"
925,2519,9516.0,0,3,57.6,"B,C,W"
653,925,9514.0,0,3,58.6,"B,C,W"
2519,3933,9512.0,0,3,58.3,"B,C,W"
926,3933,9510.0,0,4,50.1,"B,C,W"
3611,3612,8824.0,0,4,47.8,"B,C,W"
3548,1356,8572.0,0,4,54.6,"B,C,W"
2303,3548,8570.0,0,5,41.2,"B,C,W"
3001,3286,8398.0,0,4,54.7,"B,C,W"
3403,3287,8346.0,0,3,57.4,"B,C,W"
3236,3000,19698.0,0,3,63.1,"B,C,W"
3269,3471,8152.0,0,4,53.2,"B,C,W"
3269,3268,8150.0,0,4,53.1,"B,C,W"
3440,3236,19688.0,0,4,45.5,"B,C,W"
3286,3403,7882.0,0,3,57.2,"B,C,W"
3360,3269,7768.0,0,4,54.9,"B,C,W"
3287,3001,7592.0,0,4,52.2,"B,C,W"
3267,3269,7558.0,0,3,55.8,"B,C,W"
2196,2197,6964.0,0,4,54.8,"B,C,W"
2198,2196,6962.0,0,3,55.0,"B,C,W"
2172,2190,6952.0,0,5,30.0,"B,C,W"
2813,2111,6710.0,0,5,38.2,"B,C,W"
2111,909,6424.0,0,5,38.6,"B,C,W"
909,1845,6422.0,0,4,52.0,"B,C,W"
1701,56,6100.0,0,4,45.7,"B,C,W"
2564,2813,6060.0,0,5,41.6,"B,C,W"
1272,2813,6058.0,0,4,47.0,"B,C,W"
2760,2762,5812.0,0,3,63.0,"B,C,W"
2759,2760,5808.0,0,3,61.3,"B,C,W"
2516,653,5778.0,0,3,56.7,"B,C,W"
2564,1599,5012.0,0,4,52.2,"B,C,W"
1951,2564,5010.0,0,5,43.1,"B,C,W"
1612,1919,4966.0,0,5,44.6,"B,C,W"
1919,1613,4964.0,0,5,39.1,"B,C,W"
926,2516,4832.0,0,4,47.4,"B,C,W"
2383,2384,4400.0,0,4,48.1,"B,C,W"
590,2383,4398.0,0,4,47.4,"B,C,W"
1356,2303,4144.0,0,4,46.8,"B,C,W"
1189,2198,3854.0,0,4,52.5,"B,C,W"
2197,1189,3852.0,0,3,58.1,"B,C,W"
910,1951,3254.0,0,4,53.8,"B,C,W"
654,1702,3248.0,0,3,63.5,"B,C,W"
1864,1865,3068.0,0,4,45.9,"B,C,W"
1702,1188,2670.0,0,3,63.0,"B,C,W"
1613,1611,2460.0,0,5,44.0,"B,C,W"
1611,1612,2458.0,0,5,39.3,"B,C,W"
1445,1446,25912.0,0,3,55.8,"B,C,W"
1407,926,2072.0,0,4,51.5,"B,C,W"
1271,1272,1812.0,0,4,50.9,"B,C,W"
1188,652,1674.0,0,3,63.4,"B,C,W"
925,926,1232.0,0,4,47.5,"B,C,W"
909,910,1208.0,0,5,43.8,"B,C,W"
652,654,848.0,0,3,61.7,"B,C,W"
589,590,764.0,0,4,45.8,"B,C,W"
56,54,66.0,0,5,43.2,"B,C,W"
