CDS,ROADLEVEL,ROADID
3,主干路,9337
3,主干路,9336
3,次干路,9325
3,次干路,9324
3,主干路,22888
3,主干路,22889
3,次干路,19788
3,次干路,9322
3,次干路,19789
3,次干路,9323
2,次干路,9300
2,主干路,15115
2,次干路,9301
2,主干路,15114
3,次干路,9308
5,快速路,9979
3,次干路,9309
3,快速路,9290
3,主干路,9293
2,主干路,9297
3,快速路,9291
2,主干路,9296
3,主干路,9292
3,主干路,6317
3,主干路,6316
5,快速路,9976
5,快速路,9977
2,主干路,9980
2,主干路,9981
3,次干路,9982
3,次干路,9983
3,次干路,9987
3,次干路,9986
3,主干路,19884
3,主干路,19885
3,次干路,19791
2,次干路,19799
2,次干路,19798
3,次干路,19790
2,次干路,9295
2,次干路,9294
2,次干路,9305
2,次干路,9304
2,次干路,9306
2,次干路,9307
1,支路,9303
1,匝道,9962
1,匝道,10186
1,匝道,9972
1,匝道,19882
3,主干路,9956
3,主干路,9958
3,主干路,9959
2,次干路,9985
2,次干路,9984
3,主干路,9990
3,主干路,9991
2,次干路,19795
2,次干路,19794
3,次干路,19792
5,快速路,9978
1,匝道,9964
1,匝道,9966
3,主干路,9960
3,主干路,9961
3,主干路,9957
3,次干路,22881
1,匝道,10184
1,匝道,9968
1,匝道,9970
3,主干路,9286
3,主干路,9287
1,匝道,10550
1,匝道,5811
1,匝道,10552
1,匝道,5808
1,匝道,5812
3,快速路,10182
3,快速路,10183
3,快速路,15412
3,快速路,15413
3,快速路,9289
3,快速路,9288
2,次干路,19786
2,次干路,19787
2,支路,9284
2,支路,9285
2,快速路,6626
2,快速路,6627
2,快速路,6628
2,快速路,6629
2,快速路,11209
2,快速路,11235
2,快速路,11208
2,快速路,11234
2,快速路,11232
2,快速路,11236
2,快速路,6630
2,快速路,6631
2,快速路,15415
2,快速路,15414
1,匝道,5810
2,匝道,11206
2,匝道,11202
1,匝道,11204
1,匝道,11214
2,匝道,11210
2,匝道,11222
2,匝道,11212
2,匝道,11218
2,匝道,11216
2,匝道,11220
1,匝道,11224
1,匝道,11226
2,快速路,11231
2,快速路,11229
2,快速路,11230
2,快速路,11228
2,快速路,11237
2,快速路,11233
3,主干路,7044
3,主干路,7045
3,快速路,19438
3,快速路,19439
3,主干路,19635
3,主干路,19634
3,快速路,23787
3,主干路,19633
3,快速路,23786
2,主干路,7590
3,快速路,19427
3,快速路,6432
3,快速路,6433
3,主干路,19180
3,主干路,19181
3,快速路,19426
3,快速路,3640
3,快速路,3641
3,主干路,19632
2,匝道,10406
2,匝道,10410
3,快速路,3770
3,快速路,3771
2,匝道,1812
2,匝道,25912
2,次干路,4505
3,匝道,7592
3,匝道,8346
2,匝道,8398
2,匝道,7882
2,次干路,208
2,次干路,4780
2,次干路,2653
2,次干路,19430
2,次干路,1477
2,次干路,1476
1,支路,2654
3,匝道,3254
3,匝道,6060
3,匝道,6710
3,匝道,6424
3,匝道,1208
3,匝道,5010
2,匝道,5012
2,匝道,6058
2,次干路,4504
2,次干路,2652
2,次干路,19431
3,主干路,7768
3,主干路,8150
2,主干路,8574
2,主干路,8575
2,主干路,7591
3,主干路,8400
3,主干路,8401
2,主干路,64
2,主干路,2666
2,主干路,65
3,主干路,22326
3,主干路,22327
3,主干路,19151
3,主干路,19150
2,次干路,14429
2,次干路,14428
2,主干路,4844
2,主干路,4845
3,快速路,2931
3,快速路,2930
2,主干路,9506
2,主干路,9507
1,支路,22078
1,支路,19407
2,匝道,10402
2,匝道,6422
2,匝道,7558
2,匝道,8152
1,次干路,1702
1,次干路,1703
1,匝道,66
1,匝道,26198
1,匝道,6100
1,匝道,26199
1,次干路,19425
1,次干路,19424
1,支路,2655
2,匝道,2072
2,匝道,9518
3,匝道,1232
2,匝道,9510
2,次干路,5823
2,次干路,5822
1,匝道,9512
1,匝道,9516
3,匝道,9514
2,支路,3702
2,支路,3703
2,次干路,10496
2,次干路,4686
2,次干路,10497
2,次干路,4687
2,次干路,4966
2,次干路,3178
2,次干路,3179
2,次干路,19325
2,次干路,21102
2,次干路,1893
2,次干路,1892
2,次干路,19367
2,次干路,19366
2,次干路,22115
2,次干路,19554
1,次干路,22090
1,次干路,19383
2,次干路,10431
2,次干路,10430
2,次干路,1043
2,次干路,1890
2,次干路,1891
2,次干路,1446
2,次干路,1042
2,次干路,1447
2,次干路,1444
2,次干路,1445
2,次干路,19432
2,次干路,19433
2,次干路,19143
2,次干路,22100
2,次干路,19144
2,次干路,19145
1,次干路,3429
1,次干路,3428
2,次干路,3680
2,次干路,3681
2,次干路,19353
2,次干路,19352
2,次干路,5818
2,次干路,5819
2,次干路,5572
2,次干路,5573
2,次干路,19468
2,次干路,21085
4,次干路,1929
4,次干路,6258
4,次干路,6259
4,次干路,19621
1,支路,4825
1,支路,4824
1,支路,6261
1,支路,6260
1,支路,4823
1,支路,4822
4,次干路,19620
4,次干路,6949
3,主干路,6951
3,主干路,3257
3,主干路,6950
2,次干路,1927
2,次干路,1926
2,次干路,4546
2,次干路,4547
2,次干路,1599
2,次干路,1598
2,次干路,1601
2,次干路,1600
2,次干路,6864
2,次干路,6865
2,次干路,1003
2,次干路,6381
2,次干路,6380
2,次干路,1002
3,快速路,10405
3,快速路,10404
4,次干路,1928
4,次干路,6948
3,主干路,3615
3,主干路,3614
3,主干路,3256
3,主干路,19602
3,主干路,19603
3,快速路,10408
2,快速路,3016
2,快速路,3017
3,快速路,10409
1,次干路,6954
1,次干路,6955
2,次干路,1678
2,次干路,1679
2,次干路,1838
2,次干路,1839
2,支路,2928
2,支路,2929
3,快速路,5528
3,快速路,5529
2,次干路,5820
2,次干路,5821
2,支路,19368
2,支路,19369
2,支路,150
2,支路,151
2,支路,5600
2,支路,5601
2,次干路,4689
2,次干路,4688
2,次干路,2458
2,次干路,3000
1,匝道,848
1,匝道,3248
1,匝道,1674
1,匝道,2670
1,匝道,6962
1,匝道,3854
1,匝道,3852
1,匝道,6964
3,快速路,3851
3,快速路,3850
3,快速路,9267
3,快速路,9266
3,快速路,1672
3,快速路,1673
2,主干路,31873
3,主干路,19202
3,主干路,19203
2,次干路,4035
2,次干路,4034
1,支路,6870
1,支路,6871
2,次干路,10499
2,次干路,10498
2,次干路,4861
2,次干路,4860
2,次干路,4964
2,次干路,5603
2,次干路,5602
2,支路,148
2,支路,149
2,次干路,2460
2,次干路,4863
2,次干路,4862
3,主干路,19470
3,主干路,19471
2,支路,3181
2,支路,3180
3,主干路,30086
3,主干路,30092
3,主干路,30084
3,主干路,30094
3,匝道,4144
3,匝道,8570
3,匝道,8572
3,主干路,1975
3,主干路,1974
3,主干路,5800
3,主干路,5801
3,主干路,22119
3,主干路,22118
1,次干路,1216
1,支路,2886
1,支路,2887
1,次干路,1217
1,支路,2574
1,支路,2575
1,支路,6952
2,次干路,2429
1,支路,1248
1,支路,1249
2,次干路,6405
2,次干路,6404
2,次干路,6406
2,次干路,6407
2,支路,3699
2,支路,3698
2,支路,1231
2,支路,1230
2,次干路,1229
2,次干路,1228
2,次干路,6383
2,次干路,6382
2,次干路,6056
2,次干路,3700
2,次干路,6057
2,次干路,3701
2,次干路,19264
2,次干路,2431
2,次干路,2428
2,次干路,19265
2,次干路,2430
3,主干路,1530
3,主干路,1531
3,主干路,19405
3,主干路,5727
3,主干路,5726
2,主干路,31872
3,主干路,19404
2,次干路,1251
2,次干路,1250
2,次干路,325
2,次干路,324
2,次干路,3838
2,次干路,3839
2,次干路,6686
2,次干路,1532
2,次干路,1533
1,次干路,4948
1,次干路,4949
2,次干路,4951
2,次干路,4950
3,主干路,10492
3,主干路,10493
3,快速路,366
3,快速路,5292
3,快速路,367
3,快速路,5293
3,快速路,1830
3,快速路,1831
2,快速路,1234
3,快速路,1235
3,快速路,847
3,快速路,846
3,快速路,6961
3,快速路,6960
3,快速路,6959
3,快速路,6958
2,快速路,10366
2,快速路,10367
3,快速路,6967
3,快速路,6966
2,匝道,4832
2,支路,5571
2,支路,5570
2,匝道,5778
2,主干路,31871
2,主干路,31870
1,支路,1380
2,次干路,6687
1,支路,1379
1,支路,1381
1,支路,1378
1,支路,1218
1,支路,1219
3,快速路,19162
3,快速路,19206
1,支路,2888
3,快速路,19163
1,支路,2889
3,快速路,19209
3,快速路,19207
3,快速路,23560
1,匝道,10704
1,匝道,10712
1,匝道,8824
2,次干路,10627
2,次干路,10626
3,主干路,18326
3,主干路,18327
2,次干路,19381
2,次干路,19380
2,次干路,21097
2,次干路,21096
3,主干路,30090
3,主干路,30088
2,次干路,19246
2,次干路,14310
2,次干路,19247
2,次干路,14311
2,次干路,1724
2,次干路,1725
2,次干路,4544
2,次干路,4545
2,主干路,19989
2,主干路,19988
3,快速路,8998
3,快速路,8999
2,快速路,10950
2,快速路,10951
2,次干路,11802
2,支路,2463
2,次干路,11801
1,支路,11798
1,支路,11799
3,匝道,11804
3,匝道,764
1,支路,11797
1,支路,11796
3,匝道,4400
3,匝道,4398
2,次干路,11800
2,主干路,6102
3,主干路,6103
2,主干路,2667
3,快速路,2812
3,快速路,2813
3,主干路,20320
3,主干路,20321
1,次干路,10628
2,次干路,10629
2,匝道,12214
3,主干路,14563
3,主干路,14562
2,次干路,12213
2,次干路,12212
2,次干路,31416
2,次干路,12258
2,次干路,12259
2,次干路,20067
2,支路,21094
2,支路,21095
2,次干路,14564
2,次干路,14565
1,次干路,12756
1,次干路,12758
2,次干路,20177
2,次干路,20176
2,次干路,20178
3,主干路,12752
2,次干路,12748
3,主干路,12765
1,次干路,12754
1,次干路,12755
1,次干路,12759
1,次干路,12757
1,次干路,12763
1,次干路,12761
1,次干路,12762
3,主干路,12764
3,主干路,12766
2,次干路,12768
1,次干路,12760
2,次干路,14284
1,次干路,12774
1,次干路,12775
1,次干路,12772
1,次干路,12773
1,次干路,12770
1,次干路,12771
2,次干路,12777
3,次干路,20180
3,次干路,20181
2,次干路,12781
1,支路,9302
3,次干路,19886
3,次干路,19887
1,支路,12963
1,支路,12959
1,支路,12958
1,支路,14702
2,次干路,12780
2,次干路,12776
3,主干路,12753
3,主干路,12767
2,次干路,12769
2,次干路,14285
1,支路,14703
3,快速路,4981
2,次干路,209
2,次干路,4781
3,快速路,4607
3,快速路,4606
2,次干路,14589
2,次干路,14588
1,次干路,2651
1,次干路,2650
3,快速路,5506
3,快速路,5507
3,快速路,4980
3,快速路,2254
3,快速路,2255
1,匝道,14608
3,快速路,2256
3,快速路,2257
3,快速路,210
3,快速路,211
1,匝道,14590
1,匝道,14600
1,匝道,14602
1,匝道,14604
1,匝道,14594
1,匝道,14596
1,匝道,14598
1,匝道,14606
1,匝道,14614
1,匝道,14610
1,匝道,14612
3,快速路,15558
3,快速路,15559
3,快速路,15560
3,快速路,15561
1,支路,12962
1,支路,15406
1,支路,15407
2,次干路,15408
2,次干路,15409
2,次干路,15410
2,次干路,15411
3,次干路,15116
3,次干路,15117
1,匝道,25932
3,快速路,17688
3,快速路,17689
3,快速路,1960
3,快速路,1961
2,次干路,3001
2,支路,2462
2,次干路,11803
2,主干路,17816
2,主干路,17817
1,支路,18032
1,支路,18036
1,支路,18037
3,主干路,18325
3,主干路,18324
3,主干路,22322
3,主干路,19533
3,主干路,22329
2,主干路,22321
3,主干路,22312
3,快速路,22106
2,次干路,22104
1,次干路,25021
2,次干路,22103
1,次干路,22084
1,次干路,22086
1,次干路,22088
1,次干路,19382
2,次干路,22094
1,支路,22079
2,次干路,22095
2,次干路,22096
2,次干路,22098
2,次干路,19142
2,次干路,22114
2,次干路,22121
2,次干路,22122
2,次干路,19555
2,次干路,22113
2,次干路,21090
2,次干路,21084
2,支路,21087
3,主干路,21089
3,主干路,21088
2,次干路,21092
2,次干路,19562
2,支路,20064
2,支路,21086
2,次干路,19324
3,主干路,23337
2,次干路,22882
3,主干路,19797
3,主干路,19796
3,主干路,22886
3,主干路,22887
3,次干路,22897
3,次干路,22896
3,次干路,22884
3,次干路,22878
3,次干路,22880
5,快速路,22867
3,次干路,19793
3,次干路,22879
2,次干路,22890
2,主干路,23906
2,主干路,23907
3,次干路,24999
3,次干路,24998
3,主干路,23336
2,次干路,22891
2,次干路,22883
3,次干路,22885
2,次干路,23914
2,次干路,23915
2,次干路,23912
2,次干路,23913
1,匝道,22894
5,快速路,22866
2,次干路,19469
2,支路,20065
2,次干路,21103
2,次干路,19563
2,次干路,22130
2,次干路,22128
2,次干路,22129
3,主干路,22132
3,主干路,22133
3,主干路,22124
3,主干路,22125
2,次干路,22126
2,次干路,22127
1,匝道,20504
3,快速路,23561
3,快速路,19208
3,快速路,24310
3,快速路,24311
3,快速路,24312
3,快速路,24313
3,主干路,24316
3,主干路,24317
3,主干路,24314
3,主干路,24315
3,次干路,21104
3,次干路,21105
2,次干路,21106
2,次干路,21107
2,次干路,22120
2,次干路,22123
3,主干路,19552
3,主干路,19553
2,次干路,22112
2,次干路,22097
2,次干路,22099
2,次干路,22101
1,次干路,22085
1,次干路,22087
1,次干路,22089
1,次干路,22091
2,次干路,22117
2,次干路,22116
1,支路,19406
4,次干路,24366
4,次干路,24367
1,次干路,25020
3,快速路,22107
3,快速路,22093
3,快速路,22092
2,次干路,22102
2,次干路,22105
2,匝道,19688
2,匝道,19698
3,快速路,19658
3,快速路,19659
3,主干路,22264
3,主干路,22265
3,主干路,22328
3,主干路,19532
3,主干路,22324
3,主干路,22325
3,主干路,22323
3,主干路,22313
3,主干路,24320
3,主干路,24321
3,主干路,24318
3,主干路,24319
2,支路,24322
2,支路,24323
2,主干路,22320
2,支路,22223
2,支路,22225
2,支路,22222
2,支路,22224
2,支路,22280
2,支路,22282
1,支路,22286
1,支路,22288
1,支路,22290
1,支路,22296
2,支路,22300
2,支路,22304
2,支路,22306
2,支路,22330
1,支路,22338
2,支路,22340
2,支路,22294
2,支路,22276
2,支路,22274
2,支路,22275
2,支路,22281
2,支路,22283
1,支路,22287
1,支路,22289
1,支路,22291
2,支路,22295
1,支路,22297
1,支路,22303
2,支路,22305
2,支路,22307
2,支路,22331
1,支路,22339
2,支路,22341
2,支路,22277
2,支路,22043
2,支路,24967
2,支路,24965
2,支路,22053
2,支路,22055
2,支路,22061
1,支路,22063
1,支路,22065
1,支路,22067
1,支路,22069
1,支路,22071
2,支路,22075
2,支路,22077
2,支路,22081
2,支路,22083
2,支路,22042
2,支路,22044
2,支路,24964
2,支路,22052
2,支路,22054
2,支路,24962
2,支路,22060
1,支路,22062
1,支路,22064
1,支路,22066
1,支路,22068
1,支路,22070
2,支路,22074
2,支路,22076
2,支路,22080
2,支路,22082
2,支路,22047
2,支路,22072
2,支路,22073
2,支路,22059
2,支路,22108
2,支路,22109
2,支路,22049
2,支路,22048
2,支路,22111
2,支路,22110
2,支路,22058
2,支路,22046
2,支路,24963
2,支路,22057
2,支路,22056
2,支路,22050
2,支路,22051
2,支路,22045
2,支路,24966
2,支路,21071
2,支路,21050
2,支路,21070
2,支路,21056
2,支路,21072
2,支路,21059
2,支路,21058
2,支路,21049
2,支路,21048
2,支路,21073
2,支路,21060
2,支路,21061
2,支路,21051
2,支路,21057
2,支路,21052
2,支路,21074
2,支路,21075
2,支路,21053
2,支路,21045
4,支路,21055
2,支路,21044
4,支路,21054
2,支路,21068
2,支路,21065
1,支路,21078
1,支路,21080
1,支路,21081
1,支路,21077
1,支路,21076
2,支路,21064
2,支路,21062
2,支路,21063
2,支路,21069
2,支路,21067
2,支路,21099
2,支路,21098
2,支路,21100
2,支路,21066
2,支路,21101
2,支路,21047
2,支路,21046
1,支路,21082
1,支路,21108
1,支路,21083
1,支路,21109
1,支路,20969
2,支路,20973
1,支路,20968
2,支路,20972
2,支路,20960
2,支路,20965
2,支路,20961
2,支路,20964
2,支路,20988
2,支路,20989
1,支路,20990
1,支路,20991
1,支路,20993
1,支路,20992
1,支路,22845
2,次干路,22869
2,次干路,22871
2,次干路,22873
2,支路,23299
3,主干路,23897
1,支路,23911
2,支路,23294
2,支路,23298
3,主干路,23896
2,支路,23334
2,支路,23296
2,支路,23335
2,次干路,23310
2,次干路,23311
2,支路,23895
2,支路,23894
2,次干路,23312
2,次干路,23313
2,支路,23295
2,支路,23302
2,支路,23306
2,支路,23307
2,支路,23305
2,支路,23303
2,支路,23338
2,支路,23304
3,主干路,23341
1,支路,23293
2,支路,23339
3,主干路,23340
1,支路,23292
2,次干路,22874
1,支路,22848
1,支路,22849
1,支路,22860
1,支路,22858
1,支路,22859
1,支路,22851
1,支路,22850
1,支路,22856
1,支路,22853
1,支路,22852
1,支路,22842
1,支路,22843
1,支路,22844
1,支路,23910
1,支路,22854
1,支路,22846
1,支路,22855
1,支路,22857
1,支路,22865
1,支路,22893
1,支路,22847
1,支路,22892
1,支路,22864
1,支路,22862
1,支路,22863
1,支路,22838
1,支路,22839
1,支路,22841
1,支路,22840
2,次干路,22870
2,次干路,22868
2,次干路,22836
2,次干路,22837
3,次干路,22877
3,次干路,22876
1,支路,22861
2,次干路,22872
2,次干路,22875
2,支路,23297
2,次干路,25254
2,次干路,25255
2,支路,25682
4,次干路,25684
2,支路,25683
4,次干路,25685
4,次干路,25687
4,次干路,25686
4,次干路,25681
4,次干路,25680
1,支路,26046
1,匝道,26048
1,匝道,26036
1,匝道,26050
1,匝道,17666
1,匝道,26034
3,快速路,26068
3,快速路,26069
1,匝道,2668
1,匝道,576
2,匝道,26240
1,匝道,26244
2,匝道,8826
2,匝道,8827
3,匝道,3068
2,匝道,26246
2,匝道,26241
4,次干路,26308
4,次干路,26309
4,次干路,26310
4,次干路,26311
4,次干路,26312
4,次干路,26313
1,次干路,26316
1,次干路,26317
4,次干路,26314
4,次干路,26315
2,次干路,26746
2,次干路,26749
2,次干路,26748
2,次干路,26776
2,次干路,26777
2,次干路,26747
2,次干路,26745
2,次干路,26744
3,次干路,26755
3,次干路,26754
2,支路,26752
2,支路,26753
2,支路,27066
2,支路,27067
2,支路,28063
3,次干路,28064
3,次干路,28065
2,支路,28062
2,支路,28035
2,支路,28034
1,支路,28038
1,支路,28039
2,支路,28037
2,次干路,28026
2,次干路,28027
2,支路,28036
1,支路,28030
1,支路,28031
3,主干路,28032
3,主干路,28033
1,支路,27993
1,支路,28017
1,支路,28019
1,支路,28023
1,支路,27992
1,支路,28016
1,支路,28018
1,支路,28022
1,支路,28082
1,支路,28083
3,次干路,28084
3,次干路,28085
1,支路,28071
1,支路,28097
1,支路,28469
1,支路,28471
1,支路,28473
1,支路,28070
1,支路,28468
1,支路,28470
1,支路,28472
1,支路,28068
1,支路,28069
1,支路,28086
1,支路,28094
1,支路,28095
1,支路,28087
1,支路,28096
3,快速路,28092
3,快速路,28093
2,次干路,28089
2,次干路,28088
2,支路,28474
2,支路,28475
1,次干路,28090
1,次干路,28098
1,次干路,28099
1,次干路,28091
1,次干路,28078
1,次干路,28079
2,次干路,28772
2,次干路,28773
1,支路,28768
1,支路,28769
1,支路,28766
1,支路,28767
3,快速路,28770
3,快速路,28771
1,匝道,29660
1,匝道,29661
1,匝道,29662
1,支路,29878
1,支路,29879
1,支路,29880
1,支路,29881
1,支路,29882
1,支路,29883
2,支路,30002
2,支路,20974
2,支路,20975
2,支路,20963
2,支路,20962
2,支路,30072
2,支路,30073
2,支路,30070
2,支路,30071
3,主干路,30056
3,主干路,30057
2,匝道,30048
3,快速路,30052
3,快速路,30053
3,快速路,30050
3,快速路,30051
2,匝道,30046
3,主干路,30054
3,主干路,30055
3,主干路,30096
2,主干路,30080
2,主干路,30081
3,主干路,30116
3,主干路,30117
2,次干路,30138
2,次干路,30139
2,次干路,30140
2,次干路,30141
1,支路,30292
1,支路,30293
4,快速路,25910
1,匝道,26040
1,匝道,26042
1,匝道,30294
1,匝道,30296
4,快速路,30298
4,快速路,25911
4,快速路,30299
2,匝道,31246
2,匝道,31244
3,主干路,31242
3,主干路,31243
3,次干路,31415
3,次干路,31414
2,次干路,20066
2,次干路,31417
2,支路,1004
2,支路,131
2,支路,130
2,次干路,2758
2,匝道,31892
2,匝道,31906
2,匝道,31880
2,匝道,31916
2,匝道,31896
2,匝道,31910
2,匝道,31884
2,匝道,31914
2,匝道,31882
2,匝道,31908
2,匝道,31878
2,匝道,31918
2,匝道,31876
2,匝道,31920
2,匝道,31912
2,匝道,31874
2,匝道,31904
2,匝道,31902
2,匝道,31886
2,匝道,31890
2,匝道,31894
2,匝道,31888
2,匝道,31898
2,匝道,31900
2,次干路,32040
2,次干路,32041
2,支路,31967
2,支路,31966
1,支路,31969
3,主干路,31971
1,支路,31968
3,主干路,31970
2,匝道,34446
5,快速路,34449
5,快速路,34448